marker_compound,smiles,formula_verified,hc_numeric,source,source_herb,MolWt,LogP,TPSA,HBD,HBA,RotatableBonds,FractionCSP3,NumHeteroatoms,MolarRefractivity,AromaticRings,RingCount,avg_atomic_radius,atomic_radius_coverage,avg_covalent_radius,covalent_radius_coverage,avg_electronegativity_pauling,electronegativity_pauling_coverage,avg_first_ionization_energy,first_ionization_energy_coverage,avg_electron_affinity,electron_affinity_coverage,avg_dipole_polarizability,dipole_polarizability_coverage,avg_density,density_coverage,avg_melting_point,melting_point_coverage,avg_thermal_conductivity,thermal_conductivity_coverage,electronegativity_spread,total_atoms,unique_elements,PC1,PC2,PC3,PC4,pred_Hot_Cold,pred_Dry_Wet
betulin,CC(=C)C1CCC2(CCC3(C)C(CCC4C3(C)CCC3C4(C)CCC(O)C3(C)C)C12)CO,C30H50O2,1.0,bartlett,Birch lvs,442.728,6.997,40.46,2,2,2,0.933,2,132.062,0,5,42.31707317073171,82/82 atoms had data,47.21951219512195,82/82 atoms had data,2.3582926829268294,82/82 atoms had data,12.74349619825366,82/82 atoms had data,0.957262768292683,82/82 atoms had data,7.011652439024391,82/82 atoms had data,0.8049599512195121,82/82 atoms had data,1407.440243902439,82/82 atoms had data,0.6930365853658538,82/82 atoms had data,1.2399999999999998,82,3,-1.4584916580264553,-3.172875148060786,-2.099957746621533,-0.858183012480035,3.0994660695944374,14.157447571329023
salicin,OCc1ccccc1OC1OC(CO)C(O)C(O)C1O,C13H18O7,-7.0,bartlett,Willow bk,286.28,-1.642,119.61,5,7,4,0.538,7,66.76,1,2,46.8421052631579,38/38 atoms had data,51.81578947368421,38/38 atoms had data,2.548157894736842,38/38 atoms had data,12.802158897169683,38/38 atoms had data,1.058180302631579,38/38 atoms had data,6.977052105263159,38/38 atoms had data,0.7529113684210527,38/38 atoms had data,1323.5731578947368,38/38 atoms had data,0.6348947368421053,38/38 atoms had data,1.2399999999999998,38,3,0.19618337471754524,-0.3207541876194356,1.937195616227072,0.5103154650880829,-1.359257295906363,14.611256991140296
thymol,CC1=CC(=C(C=C1)C(C)C)O,C10H14O,1.0,bartlett,Thyme lvs,150.221,2.824,20.23,1,1,1,0.4,1,46.933,1,1,44.4,25/25 atoms had data,49.2,25/25 atoms had data,2.3896,25/25 atoms had data,12.66396360287616,25/25 atoms had data,0.9856413399999999,25/25 atoms had data,7.2559816,25/25 atoms had data,0.8800982400000001,25/25 atoms had data,1538.0376,25/25 atoms had data,0.73872,25/25 atoms had data,1.2399999999999998,25,3,-3.1307494054957856,-0.872436183043798,-0.13638060913017194,0.006306966487110374,-1.033862795612241,17.266410309893956
citronellal,CC(CCC=C(C)C)CC=O,C10H18O,-4.0,bartlett,Melissa lvs,154.253,2.958,17.07,0,1,5,0.7,1,48.51,0,0,41.724137931034484,29/29 atoms had data,46.689655172413794,29/29 atoms had data,2.3634482758620687,29/29 atoms had data,12.79285607215338,29/29 atoms had data,0.9537177068965517,29/29 atoms had data,6.876826896551724,29/29 atoms had data,0.7587166896551725,29/29 atoms had data,1327.8268965517243,29/29 atoms had data,0.6618620689655174,29/29 atoms had data,1.2399999999999998,29,3,-2.736303537638875,-3.2474435672495763,0.06357447059047518,0.3699131147022844,0.8095427921393936,17.330377463694248
6-gingerol,CCCCCC(O)CC(=O)CCc1ccc(O)c(OC)c1,C17H26O4,12.0,bartlett,Ginger rt,294.391,3.234,66.76,2,4,10,0.588,4,82.753,1,1,44.255319148936174,47/47 atoms had data,49.170212765957444,47/47 atoms had data,2.4321276595744683,47/47 atoms had data,12.754394300713532,47/47 atoms had data,0.9980754680851063,47/47 atoms had data,7.0315927659574475,47/47 atoms had data,0.7959013617021279,47/47 atoms had data,1394.1161702127658,47/47 atoms had data,0.677808510638298,47/47 atoms had data,1.2399999999999998,47,3,-1.0170680100961147,-1.485068907935787,0.0020754700211239358,-0.1144925036490705,0.46772867769910675,14.809822398214461
curcumin,COC1=C(C=CC(=C1)/C=C/C(=O)CC(=O)/C=C/C2=CC(=C(C=C2)O)OC)O,C21H20O6,1.0,bartlett,Turmeric rt,368.385,3.37,93.06,2,6,8,0.143,6,102.017,2,2,49.57446808510638,47/47 atoms had data,54.234042553191486,47/47 atoms had data,2.51468085106383,47/47 atoms had data,12.55623872558979,47/47 atoms had data,1.0713846808510636,47/47 atoms had data,7.6434510638297875,47/47 atoms had data,0.983180595744681,47/47 atoms had data,1719.7659574468084,47/47 atoms had data,0.7911063829787235,47/47 atoms had data,1.2399999999999998,47,3,-0.8197995097463818,2.545611250078444,-0.2908830048950499,-0.5341567565829327,2.200853350026404,8.736295224344293
linalool,CC(=CCCC(C)(C=C)O)C,C10H18O,-3.0,bartlett,Coriander sd,154.253,2.67,20.23,1,1,4,0.6,1,49.486,0,0,41.724137931034484,29/29 atoms had data,46.689655172413794,29/29 atoms had data,2.3634482758620687,29/29 atoms had data,12.79285607215338,29/29 atoms had data,0.9537177068965517,29/29 atoms had data,6.876826896551724,29/29 atoms had data,0.7587166896551725,29/29 atoms had data,1327.8268965517243,29/29 atoms had data,0.6618620689655174,29/29 atoms had data,1.2399999999999998,29,3,-2.731634029114492,-3.115180894390185,0.2042987269689898,0.3445275689678582,-0.5696126357385012,18.704327874735277
allantoin,C1(=O)NC(=O)NC1NC(=O)N,C4H6N4O3,-3.0,bartlett,Comfrey rt,158.117,-2.18,113.32,4,3,1,0.25,7,33.181,0,1,51.1764705882353,17/17 atoms had data,56.470588235294116,17/17 atoms had data,2.698823529411765,17/17 atoms had data,13.271910001812707,17/17 atoms had data,0.4915874411764707,17/17 atoms had data,6.926038823529412,17/17 atoms had data,0.5181762352941177,17/17 atoms had data,928.330588235294,17/17 atoms had data,0.4490588235294118,17/17 atoms had data,1.2399999999999998,17,4,-0.45824120599868523,-2.0665888530736036,6.3207758772381375,2.939148870103403,-4.137649253856362,19.310154523449704
cinnamaldehyde,C(=C/C=O)\c1ccccc1,C9H8O,8.0,bartlett,Cinnamon,132.162,1.899,17.07,0,1,2,0.0,1,41.54,1,1,49.44444444444444,18/18 atoms had data,53.94444444444444,18/18 atoms had data,2.4438888888888886,18/18 atoms had data,12.430455002282667,18/18 atoms had data,1.0474302500000001,18/18 atoms had data,7.947604444444445,18/18 atoms had data,1.1001091111111112,18/18 atoms had data,1919.2711111111114,18/18 atoms had data,0.8771666666666667,18/18 atoms had data,1.2399999999999998,18,3,-3.5892388971366302,2.8346623048705446,-0.5157943115635815,0.205789778697686,8.938273549804345,2.8301480042865514
carvone,CC1=CCC(CC1=O)C(=C)C,C10H14O,8.0,bartlett,Caraway sd,150.221,2.488,17.07,0,1,1,0.5,1,46.302,0,1,44.4,25/25 atoms had data,49.2,25/25 atoms had data,2.3896,25/25 atoms had data,12.66396360287616,25/25 atoms had data,0.9856413399999999,25/25 atoms had data,7.2559816,25/25 atoms had data,0.8800982400000001,25/25 atoms had data,1538.0376,25/25 atoms had data,0.73872,25/25 atoms had data,1.2399999999999998,25,3,-3.1727117390588955,-1.2839766169428182,-0.2246966904553692,0.3682810420353468,4.666202676944866,11.40248863947956
